[B@57ae3a6c,[B@4d73a9b3,pages_per_customer,5,6017,2022-09-22T12:04:36.125+02:00,0
[B@6a0dc910,[B@1eab773b,pages_per_customer,5,6018,2022-09-22T12:04:37.164+02:00,0
[B@38f043d8,[B@689e5b44,pages_per_customer,5,6019,2022-09-22T12:04:37.504+02:00,0
[B@6cdf4a0e,[B@2908ea01,pages_per_customer,5,6020,2022-09-22T12:04:37.847+02:00,0
[B@13dc827b,[B@982bf3f,pages_per_customer,5,6021,2022-09-22T12:04:38.183+02:00,0
[B@1f1b0b3b,[B@712db23b,pages_per_customer,5,6022,2022-09-22T12:04:46.207+02:00,0
[B@615293f,[B@1a720585,pages_per_customer,5,6023,2022-09-22T12:04:51.417+02:00,0
[B@5df78723,[B@41575acc,pages_per_customer,5,6024,2022-09-22T12:04:51.761+02:00,0
[B@6e24df08,[B@6470a164,pages_per_customer,5,6025,2022-09-22T12:04:54.536+02:00,0
[B@55ffc56,[B@7e25570b,pages_per_customer,5,6026,2022-09-22T12:04:57.635+02:00,0
[B@36b11b58,[B@572be76b,pages_per_customer,5,6027,2022-09-22T12:05:00.099+02:00,0
[B@2dec0c94,[B@79258b2d,pages_per_customer,5,6028,2022-09-22T12:05:01.836+02:00,0
[B@47f0248a,[B@4f6883a0,pages_per_customer,5,6029,2022-09-22T12:05:04.959+02:00,0
[B@22dbe75,[B@578421fe,pages_per_customer,5,6030,2022-09-22T12:05:06.336+02:00,0
[B@11969bf0,[B@1a686fe1,pages_per_customer,5,6031,2022-09-22T12:05:07.039+02:00,0
[B@75d9b4cf,[B@3a4f05b,pages_per_customer,5,6032,2022-09-22T12:05:10.500+02:00,0
[B@2648a2c4,[B@7f86c68b,pages_per_customer,5,6033,2022-09-22T12:05:14.296+02:00,0
[B@47c17a78,[B@63c37cf3,pages_per_customer,5,6034,2022-09-22T12:05:17.044+02:00,0
[B@7eaccd,[B@498590d7,pages_per_customer,5,6035,2022-09-22T12:05:18.392+02:00,0
[B@5db2125,[B@7d87f189,pages_per_customer,5,6036,2022-09-22T12:05:19.450+02:00,0
[B@8ea3230,[B@6d0c08d2,pages_per_customer,5,6037,2022-09-22T12:05:26.658+02:00,0
[B@3182de5f,[B@734b6a5f,pages_per_customer,5,6038,2022-09-22T12:05:28.007+02:00,0
[B@2ae9bdb4,[B@27ae6aa3,pages_per_customer,5,6039,2022-09-22T12:05:29.364+02:00,0
[B@f9382f,[B@2848b3fd,pages_per_customer,5,6040,2022-09-22T12:05:30.060+02:00,0
[B@4f2bbf5d,[B@1b842f69,pages_per_customer,5,6041,2022-09-22T12:05:30.730+02:00,0
[B@52754476,[B@3f4fc29e,pages_per_customer,5,6042,2022-09-22T12:05:31.778+02:00,0
[B@2d0c537d,[B@1749ced2,pages_per_customer,5,6043,2022-09-22T12:05:33.472+02:00,0
[B@6fe77eb9,[B@2e7d1ae9,pages_per_customer,5,6044,2022-09-22T12:05:33.829+02:00,0
[B@61a523e0,[B@38435e58,pages_per_customer,5,6045,2022-09-22T12:05:39.643+02:00,0
[B@6c05fd5f,[B@2ae90864,pages_per_customer,5,6046,2022-09-22T12:05:45.822+02:00,0
[B@629b94fa,[B@4008a76f,pages_per_customer,5,6047,2022-09-22T12:05:46.178+02:00,0
[B@3a45534,[B@616cc70c,pages_per_customer,5,6048,2022-09-22T12:05:48.246+02:00,0
[B@5f6ea39f,[B@5ad854c2,pages_per_customer,5,6049,2022-09-22T12:05:48.934+02:00,0
[B@7b74a758,[B@7ca74b9d,pages_per_customer,5,6050,2022-09-22T12:05:50.687+02:00,0
[B@567f6dcd,[B@4e994d84,pages_per_customer,5,6051,2022-09-22T12:05:53.515+02:00,0
[B@10896d68,[B@56343747,pages_per_customer,5,6052,2022-09-22T12:05:57.695+02:00,0
[B@7b082949,[B@7f79bec1,pages_per_customer,5,6053,2022-09-22T12:05:59.072+02:00,0
[B@24c06e6b,[B@53b9fbbb,pages_per_customer,5,6054,2022-09-22T12:06:00.095+02:00,0
[B@69c1d2e4,[B@5b7ce6ab,pages_per_customer,5,6055,2022-09-22T12:06:01.483+02:00,0
[B@7c686899,[B@6090308c,pages_per_customer,5,6056,2022-09-22T12:06:06.054+02:00,0
[B@7a19888,[B@3b546f69,pages_per_customer,5,6057,2022-09-22T12:06:06.416+02:00,0
[B@4c7f43a,[B@6532b07e,pages_per_customer,5,6058,2022-09-22T12:06:13.080+02:00,0
[B@6e5c1188,[B@766b040d,pages_per_customer,5,6059,2022-09-22T12:06:15.875+02:00,0
[B@4d3658de,[B@3df7b046,pages_per_customer,5,6060,2022-09-22T12:06:20.726+02:00,0
[B@33292621,[B@1dcc1725,pages_per_customer,5,6061,2022-09-22T12:06:21.465+02:00,0
[B@62434cea,[B@6236b564,pages_per_customer,5,6062,2022-09-22T12:06:23.226+02:00,0
[B@18d48f2d,[B@65dcd62d,pages_per_customer,5,6063,2022-09-22T12:06:28.118+02:00,0
[B@1d80f260,[B@4acae921,pages_per_customer,5,6064,2022-09-22T12:06:29.166+02:00,0
[B@765baab2,[B@753577ea,pages_per_customer,5,6065,2022-09-22T12:06:30.527+02:00,0
[B@6fbc98de,[B@7222e7e9,pages_per_customer,5,6066,2022-09-22T12:06:32.610+02:00,0
[B@5987cd25,[B@7d36bd8,pages_per_customer,5,6067,2022-09-22T12:06:37.412+02:00,0
[B@ca26994,[B@695aca46,pages_per_customer,5,6068,2022-09-22T12:06:38.433+02:00,0
[B@ed3ccad,[B@1242eb04,pages_per_customer,5,6069,2022-09-22T12:06:39.467+02:00,0
[B@d33ce11,[B@32842d0b,pages_per_customer,5,6070,2022-09-22T12:06:40.898+02:00,0
[B@22a23952,[B@27bdfcc9,pages_per_customer,5,6071,2022-09-22T12:06:44.447+02:00,0
[B@34eded69,[B@2712628a,pages_per_customer,5,6072,2022-09-22T12:06:45.838+02:00,0
[B@14c9b793,[B@5cda5a77,pages_per_customer,5,6073,2022-09-22T12:06:47.949+02:00,0
[B@7877220,[B@33b55668,pages_per_customer,5,6074,2022-09-22T12:06:48.288+02:00,0
[B@6a991aa2,[B@641eec64,pages_per_customer,5,6075,2022-09-22T12:06:51.066+02:00,0
[B@58b484b5,[B@41ab8fdd,pages_per_customer,5,6076,2022-09-22T12:06:55.658+02:00,0
[B@63c5d140,[B@702b7c90,pages_per_customer,5,6077,2022-09-22T12:06:56.765+02:00,0
[B@cc6cf0c,[B@118e7c2e,pages_per_customer,5,6078,2022-09-22T12:06:58.599+02:00,0
[B@5c0cf08e,[B@77e8c863,pages_per_customer,5,6079,2022-09-22T12:06:59.365+02:00,0
[B@4d6cd73d,[B@2fe1bdb2,pages_per_customer,5,6080,2022-09-22T12:07:00.073+02:00,0
[B@1452a040,[B@25c8c979,pages_per_customer,5,6081,2022-09-22T12:07:06.424+02:00,0
[B@e3637c2,[B@2c98079b,pages_per_customer,5,6082,2022-09-22T12:07:09.597+02:00,0
[B@2dc9f2e8,[B@4ea97529,pages_per_customer,5,6083,2022-09-22T12:07:14.985+02:00,0
[B@711ec319,[B@1d56a67e,pages_per_customer,5,6084,2022-09-22T12:07:17.500+02:00,0
[B@7f6a498e,[B@7aef7b77,pages_per_customer,5,6085,2022-09-22T12:07:23.907+02:00,0
[B@7dee6938,[B@552345ad,pages_per_customer,5,6086,2022-09-22T12:07:25.295+02:00,0
[B@782850be,[B@799da80f,pages_per_customer,5,6087,2022-09-22T12:07:27.064+02:00,0
[B@77b4b9ad,[B@38f594db,pages_per_customer,5,6088,2022-09-22T12:07:29.134+02:00,0
[B@2629edb,[B@16ab9348,pages_per_customer,5,6089,2022-09-22T12:07:32.601+02:00,0
[B@440039e1,[B@50c73ef6,pages_per_customer,5,6090,2022-09-22T12:07:32.949+02:00,0
[B@4645e673,[B@c3e0c20,pages_per_customer,5,6091,2022-09-22T12:07:33.659+02:00,0
[B@4934f377,[B@206d5429,pages_per_customer,5,6092,2022-09-22T12:07:34.706+02:00,0
[B@49724829,[B@35d1022b,pages_per_customer,5,6093,2022-09-22T12:07:38.589+02:00,0
[B@5b10e0ad,[B@11163bfa,pages_per_customer,5,6094,2022-09-22T12:07:41.387+02:00,0
[B@4a7e1af1,[B@770399cf,pages_per_customer,5,6095,2022-09-22T12:07:43.807+02:00,0
[B@2bca0a0a,[B@b233d62,pages_per_customer,5,6096,2022-09-22T12:07:44.844+02:00,0
[B@31b01765,[B@5a162d7d,pages_per_customer,5,6097,2022-09-22T12:07:45.186+02:00,0
[B@2177f66f,[B@332d170e,pages_per_customer,5,6098,2022-09-22T12:07:45.885+02:00,0
[B@2173531,[B@69019dcb,pages_per_customer,5,6099,2022-09-22T12:07:47.987+02:00,0
[B@775bca0a,[B@2c153688,pages_per_customer,5,6100,2022-09-22T12:07:48.690+02:00,0
[B@17902086,[B@729a187a,pages_per_customer,5,6101,2022-09-22T12:07:50.736+02:00,0
[B@5b3887b9,[B@5e9c4b20,pages_per_customer,5,6102,2022-09-22T12:07:52.474+02:00,0
[B@481ed465,[B@6ae55cd4,pages_per_customer,5,6103,2022-09-22T12:07:52.815+02:00,0
[B@75ff1b7e,[B@49069baa,pages_per_customer,5,6104,2022-09-22T12:07:53.510+02:00,0
[B@7785d313,[B@37c622cb,pages_per_customer,5,6105,2022-09-22T12:07:56.623+02:00,0
[B@3a6feba6,[B@47c9ec8a,pages_per_customer,5,6106,2022-09-22T12:07:58.025+02:00,0
[B@1e8da22b,[B@185b1b4b,pages_per_customer,5,6107,2022-09-22T12:08:01.496+02:00,0
[B@5dace13d,[B@5589fbbe,pages_per_customer,5,6108,2022-09-22T12:08:01.845+02:00,0
[B@26e687de,[B@6627410a,pages_per_customer,5,6109,2022-09-22T12:08:04.267+02:00,0
[B@5cb8e1fa,[B@4676b5d8,pages_per_customer,5,6110,2022-09-22T12:08:10.122+02:00,0
[B@54bc02bf,[B@8cf2633,pages_per_customer,5,6111,2022-09-22T12:08:10.471+02:00,0
[B@13e3b1e1,[B@60481e30,pages_per_customer,5,6112,2022-09-22T12:08:10.816+02:00,0
[B@54d5417c,[B@25da0b6b,pages_per_customer,5,6113,2022-09-22T12:08:15.672+02:00,0
[B@2bb8ca88,[B@b21f851,pages_per_customer,5,6114,2022-09-22T12:08:16.366+02:00,0
[B@750196e8,[B@f54a70,pages_per_customer,5,6115,2022-09-22T12:08:17.406+02:00,0
[B@6d742c6c,[B@6913b2e3,pages_per_customer,5,6116,2022-09-22T12:08:21.897+02:00,0
[B@10dccfff,[B@3ad0b15e,pages_per_customer,5,6117,2022-09-22T12:08:29.831+02:00,0
[B@760bed24,[B@2fbddac,pages_per_customer,5,6118,2022-09-22T12:08:30.170+02:00,0
[B@742e593b,[B@4bcb5ca1,pages_per_customer,5,6119,2022-09-22T12:08:30.501+02:00,0
[B@6200fa31,[B@3e4a4d60,pages_per_customer,5,6120,2022-09-22T12:08:30.853+02:00,0
[B@382b3c13,[B@291441e3,pages_per_customer,5,6121,2022-09-22T12:08:31.529+02:00,0
[B@4c20e782,[B@20ed922b,pages_per_customer,5,6122,2022-09-22T12:08:33.917+02:00,0
[B@4147f981,[B@4ad7b313,pages_per_customer,5,6123,2022-09-22T12:08:39.389+02:00,0
[B@100413c,[B@4d30f7fd,pages_per_customer,5,6124,2022-09-22T12:08:43.656+02:00,0
[B@33c5842b,[B@44fde66b,pages_per_customer,5,6125,2022-09-22T12:08:43.997+02:00,0
[B@47f74669,[B@db2de75,pages_per_customer,5,6126,2022-09-22T12:08:47.450+02:00,0
[B@1249f734,[B@392c95a8,pages_per_customer,5,6127,2022-09-22T12:08:48.493+02:00,0
[B@441558ea,[B@5f4f776b,pages_per_customer,5,6128,2022-09-22T12:08:51.654+02:00,0
[B@262cbe1,[B@5fbe9fd0,pages_per_customer,5,6129,2022-09-22T12:08:53.751+02:00,0
[B@31024ec5,[B@155293a1,pages_per_customer,5,6130,2022-09-22T12:08:54.443+02:00,0
[B@17b7f29,[B@2a9030c9,pages_per_customer,5,6131,2022-09-22T12:08:59.431+02:00,0
[B@9c72738,[B@809723a,pages_per_customer,5,6132,2022-09-22T12:09:00.131+02:00,0
[B@52d1c625,[B@796ca2ce,pages_per_customer,5,6133,2022-09-22T12:09:01.878+02:00,0
[B@49a2a43c,[B@a798790,pages_per_customer,5,6134,2022-09-22T12:09:05.020+02:00,0
[B@56459814,[B@4aa33ac0,pages_per_customer,5,6135,2022-09-22T12:09:08.175+02:00,0
[B@16fce4ec,[B@50ffa4a4,pages_per_customer,5,6136,2022-09-22T12:09:11.988+02:00,0
[B@2a001397,[B@79a6592d,pages_per_customer,5,6137,2022-09-22T12:09:15.412+02:00,0
[B@88c1971,[B@25fb4640,pages_per_customer,5,6138,2022-09-22T12:09:16.816+02:00,0
[B@f4d65c3,[B@44e92a36,pages_per_customer,5,6139,2022-09-22T12:09:17.516+02:00,0
[B@2cc6f44b,[B@53707ed5,pages_per_customer,5,6140,2022-09-22T12:09:18.215+02:00,0
[B@37f76a05,[B@3a425e57,pages_per_customer,5,6141,2022-09-22T12:09:19.259+02:00,0
[B@213d81f8,[B@716bc5dc,pages_per_customer,5,6142,2022-09-22T12:09:28.327+02:00,0
[B@7dc02eb6,[B@55d877bf,pages_per_customer,5,6143,2022-09-22T12:09:29.021+02:00,0
[B@18a71ebd,[B@37cd6d50,pages_per_customer,5,6144,2022-09-22T12:09:29.690+02:00,0
[B@4b045081,[B@5d77a3d1,pages_per_customer,5,6145,2022-09-22T12:09:30.035+02:00,0
[B@7d851c34,[B@21fe5939,pages_per_customer,5,6146,2022-09-22T12:09:33.133+02:00,0
[B@489795df,[B@289ede37,pages_per_customer,5,6147,2022-09-22T12:09:36.263+02:00,0
[B@7daf03ac,[B@2ecbaab1,pages_per_customer,5,6148,2022-09-22T12:09:38.022+02:00,0
[B@5a06fbda,[B@4b7e9cb,pages_per_customer,5,6149,2022-09-22T12:09:43.528+02:00,0
[B@1003892,[B@72ed8421,pages_per_customer,5,6150,2022-09-22T12:09:47.341+02:00,0
[B@1fd8798d,[B@249a220c,pages_per_customer,5,6151,2022-09-22T12:09:48.020+02:00,0
[B@245e4aa5,[B@3a8c0e83,pages_per_customer,5,6152,2022-09-22T12:09:48.703+02:00,0
[B@66c40c4e,[B@13bbc8d8,pages_per_customer,5,6153,2022-09-22T12:09:51.145+02:00,0
[B@4566b368,[B@1fc45551,pages_per_customer,5,6154,2022-09-22T12:09:52.521+02:00,0
[B@59248c9b,[B@1494726f,pages_per_customer,5,6155,2022-09-22T12:09:54.278+02:00,0
[B@64197e66,[B@594ac169,pages_per_customer,5,6156,2022-09-22T12:09:55.651+02:00,0
[B@2477de8f,[B@13c7d764,pages_per_customer,5,6157,2022-09-22T12:09:56.337+02:00,0
[B@3c826134,[B@33ccae44,pages_per_customer,5,6158,2022-09-22T12:09:58.082+02:00,0
[B@29d58d14,[B@40413bd,pages_per_customer,5,6159,2022-09-22T12:10:01.162+02:00,0
[B@2ba059c8,[B@7d486c76,pages_per_customer,5,6160,2022-09-22T12:10:03.213+02:00,0
[B@78f0f3e6,[B@5c4d9ebe,pages_per_customer,5,6161,2022-09-22T12:10:04.946+02:00,0
[B@750ae2e6,[B@4b1f1bed,pages_per_customer,5,6162,2022-09-22T12:10:05.293+02:00,0
[B@348fbeab,[B@4077eea,pages_per_customer,5,6163,2022-09-22T12:10:05.638+02:00,0
[B@2638a15e,[B@154b0607,pages_per_customer,5,6164,2022-09-22T12:10:10.820+02:00,0
[B@5cf898e3,[B@63b75db8,pages_per_customer,5,6165,2022-09-22T12:10:11.164+02:00,0
[B@e632c1,[B@4dd077e4,pages_per_customer,5,6166,2022-09-22T12:10:14.929+02:00,0
[B@55f7c13d,[B@c740ca6,pages_per_customer,5,6167,2022-09-22T12:10:15.628+02:00,0
[B@3d3557d3,[B@739478c6,pages_per_customer,5,6168,2022-09-22T12:10:21.432+02:00,0
[B@1881a1a0,[B@34bc9f2a,pages_per_customer,5,6169,2022-09-22T12:10:23.142+02:00,0
[B@2320cda1,[B@73a2c34b,pages_per_customer,5,6170,2022-09-22T12:10:25.187+02:00,0
[B@66bbe03e,[B@36ae760c,pages_per_customer,5,6171,2022-09-22T12:10:31.122+02:00,0
[B@1346e8bd,[B@769bc905,pages_per_customer,5,6172,2022-09-22T12:10:36.362+02:00,0
[B@4f186df8,[B@ac36c01,pages_per_customer,5,6173,2022-09-22T12:10:37.408+02:00,0
[B@2ee47ee4,[B@69f59dc,pages_per_customer,5,6174,2022-09-22T12:10:38.112+02:00,0
[B@a64835a,[B@1b565573,pages_per_customer,5,6175,2022-09-22T12:10:39.834+02:00,0
[B@16c81ba3,[B@6a65e11f,pages_per_customer,5,6176,2022-09-22T12:10:44.329+02:00,0
[B@44b5c15a,[B@6de1e972,pages_per_customer,5,6177,2022-09-22T12:10:51.250+02:00,0
[B@3b22f26e,[B@7e0a910c,pages_per_customer,5,6178,2022-09-22T12:10:51.611+02:00,0
[B@14df2086,[B@7617e116,pages_per_customer,5,6179,2022-09-22T12:10:51.955+02:00,0
[B@5a0acc38,[B@7022b484,pages_per_customer,5,6180,2022-09-22T12:10:53.357+02:00,0
[B@1d946116,[B@54c23ce3,pages_per_customer,5,6181,2022-09-22T12:10:53.695+02:00,0
[B@58a5414f,[B@3dc6484b,pages_per_customer,5,6182,2022-09-22T12:10:56.496+02:00,0
[B@3640234,[B@4684039f,pages_per_customer,5,6183,2022-09-22T12:10:57.186+02:00,0
[B@34d98d39,[B@3b521ff9,pages_per_customer,5,6184,2022-09-22T12:10:57.532+02:00,0
[B@1804cf05,[B@7e7aaf61,pages_per_customer,5,6185,2022-09-22T12:10:59.975+02:00,0
[B@63245d2,[B@2d343f3a,pages_per_customer,5,6186,2022-09-22T12:11:02.025+02:00,0
[B@1376b17e,[B@385c05d6,pages_per_customer,5,6187,2022-09-22T12:11:05.138+02:00,0
[B@2cd4dbda,[B@2015fc95,pages_per_customer,5,6188,2022-09-22T12:11:05.825+02:00,0
[B@6ce44a8,[B@5ee48312,pages_per_customer,5,6189,2022-09-22T12:11:07.532+02:00,0
[B@5464891f,[B@5b1a3652,pages_per_customer,5,6190,2022-09-22T12:11:11.651+02:00,0
[B@2f85d29d,[B@5503386c,pages_per_customer,5,6191,2022-09-22T12:11:15.084+02:00,0
[B@25df6fa2,[B@2ffd75ed,pages_per_customer,5,6192,2022-09-22T12:11:15.428+02:00,0
[B@2eed5bb5,[B@6261c65c,pages_per_customer,5,6193,2022-09-22T12:11:15.784+02:00,0
[B@3c9d17cd,[B@780b5fae,pages_per_customer,5,6194,2022-09-22T12:11:16.810+02:00,0
[B@3c7f83e9,[B@5040e11c,pages_per_customer,5,6195,2022-09-22T12:11:19.572+02:00,0
[B@4b7a7a6,[B@26e37eb1,pages_per_customer,5,6196,2022-09-22T12:11:22.314+02:00,0
[B@66c3c14f,[B@315c948a,pages_per_customer,5,6197,2022-09-22T12:11:22.660+02:00,0
[B@86f8f90,[B@35c47eda,pages_per_customer,5,6198,2022-09-22T12:11:24.055+02:00,0
[B@4df50894,[B@18d82d64,pages_per_customer,5,6199,2022-09-22T12:11:26.809+02:00,0
[B@6c3f32e0,[B@7a1bb313,pages_per_customer,5,6200,2022-09-22T12:11:27.836+02:00,0
[B@1fcfb56c,[B@46a518fc,pages_per_customer,5,6201,2022-09-22T12:11:29.910+02:00,0
[B@53188afa,[B@74bc28a1,pages_per_customer,5,6202,2022-09-22T12:11:31.298+02:00,0
[B@163a978f,[B@78361f4c,pages_per_customer,5,6203,2022-09-22T12:11:31.635+02:00,0
[B@6fee15ea,[B@7a82c196,pages_per_customer,5,6204,2022-09-22T12:11:32.316+02:00,0
[B@3846b7a6,[B@70c2139d,pages_per_customer,5,6205,2022-09-22T12:11:34.363+02:00,0
[B@6f9c092a,[B@3feeb3e,pages_per_customer,5,6206,2022-09-22T12:11:35.402+02:00,0
[B@e889760,[B@6e3623d7,pages_per_customer,5,6207,2022-09-22T12:11:36.454+02:00,0
[B@61eca262,[B@15bf127a,pages_per_customer,5,6208,2022-09-22T12:11:36.803+02:00,0
[B@5f46a43a,[B@b11c9e,pages_per_customer,5,6209,2022-09-22T12:11:37.147+02:00,0
[B@44a4158,[B@690bbf69,pages_per_customer,5,6210,2022-09-22T12:11:40.299+02:00,0
[B@306b106,[B@b5b1814,pages_per_customer,5,6211,2022-09-22T12:11:42.052+02:00,0
[B@5dcdc8a6,[B@6989c481,pages_per_customer,5,6212,2022-09-22T12:11:43.440+02:00,0
[B@5fb1d637,[B@c79fe6d,pages_per_customer,5,6213,2022-09-22T12:11:45.465+02:00,0
[B@3fc28fbc,[B@18c8e909,pages_per_customer,5,6214,2022-09-22T12:11:51.638+02:00,0
[B@49199449,[B@a508191,pages_per_customer,5,6215,2022-09-22T12:11:52.679+02:00,0
[B@21c44008,[B@7e9b7598,pages_per_customer,5,6216,2022-09-22T12:11:59.263+02:00,0
[B@7ba51dde,[B@75f75732,pages_per_customer,5,6217,2022-09-22T12:12:12.818+02:00,0
[B@76b08d84,[B@5322017f,pages_per_customer,5,6218,2022-09-22T12:12:17.278+02:00,0
[B@babd28,[B@4fbb34ca,pages_per_customer,5,6219,2022-09-22T12:12:18.308+02:00,0
[B@3d954c14,[B@7e7f8b20,pages_per_customer,5,6220,2022-09-22T12:12:19.694+02:00,0
[B@2bf92a3a,[B@3d7246eb,pages_per_customer,5,6221,2022-09-22T12:12:26.653+02:00,0
[B@2a9058bd,[B@2834f044,pages_per_customer,5,6222,2022-09-22T12:12:27.704+02:00,0
[B@4afeb782,[B@6514f528,pages_per_customer,5,6223,2022-09-22T12:12:29.501+02:00,0
[B@4de91c87,[B@425063ae,pages_per_customer,5,6224,2022-09-22T12:12:33.977+02:00,0
[B@7d2d9ec1,[B@3f5289f9,pages_per_customer,5,6225,2022-09-22T12:12:34.350+02:00,0
[B@3adaa7b0,[B@7bd6ee56,pages_per_customer,5,6226,2022-09-22T12:12:34.703+02:00,0
[B@6a9cbc7b,[B@412aed90,pages_per_customer,5,6227,2022-09-22T12:12:35.032+02:00,0
[B@2ea23522,[B@624adafe,pages_per_customer,5,6228,2022-09-22T12:12:36.082+02:00,0
[B@6dbadda8,[B@7b6afbe2,pages_per_customer,5,6229,2022-09-22T12:12:36.781+02:00,0
[B@44deca88,[B@70f775c7,pages_per_customer,5,6230,2022-09-22T12:12:37.854+02:00,0
[B@4b1ba1ec,[B@6702f686,pages_per_customer,5,6231,2022-09-22T12:12:38.901+02:00,0
[B@553aea64,[B@1e28f449,pages_per_customer,5,6232,2022-09-22T12:12:39.247+02:00,0
[B@8aa22a1,[B@78ec43f4,pages_per_customer,5,6233,2022-09-22T12:12:47.272+02:00,0
[B@7a07ef47,[B@23d4c6f2,pages_per_customer,5,6234,2022-09-22T12:12:47.953+02:00,0
[B@7ab24703,[B@605b5842,pages_per_customer,5,6235,2022-09-22T12:12:48.964+02:00,0
[B@25e3fed9,[B@20055fc1,pages_per_customer,5,6236,2022-09-22T12:12:49.310+02:00,0
[B@48679e9d,[B@7244469b,pages_per_customer,5,6237,2022-09-22T12:12:52.055+02:00,0
[B@48eb7b3c,[B@429adeb7,pages_per_customer,5,6238,2022-09-22T12:12:53.473+02:00,0
[B@367d230f,[B@66dddbc5,pages_per_customer,5,6239,2022-09-22T12:12:54.556+02:00,0
[B@75fc7eb9,[B@618779d7,pages_per_customer,5,6240,2022-09-22T12:12:56.326+02:00,0
[B@3ebd4bb3,[B@3636bc52,pages_per_customer,5,6241,2022-09-22T12:12:57.172+02:00,0
[B@20a9159b,[B@7aba9998,pages_per_customer,5,6242,2022-09-22T12:12:58.229+02:00,0
[B@2e8ea5af,[B@2d594800,pages_per_customer,5,6243,2022-09-22T12:12:58.991+02:00,0
[B@453495fd,[B@6beca29a,pages_per_customer,5,6244,2022-09-22T12:12:59.681+02:00,0
[B@3094d195,[B@57ea96cf,pages_per_customer,5,6245,2022-09-22T12:13:00.020+02:00,0
[B@36106ab2,[B@38e6f698,pages_per_customer,5,6246,2022-09-22T12:13:02.825+02:00,0
[B@2ee88068,[B@2d372794,pages_per_customer,5,6247,2022-09-22T12:13:05.065+02:00,0
[B@18479d7a,[B@179afadc,pages_per_customer,5,6248,2022-09-22T12:13:08.526+02:00,0
[B@7d9bc387,[B@69044027,pages_per_customer,5,6249,2022-09-22T12:13:10.677+02:00,0
[B@4d8cbc30,[B@d80f347,pages_per_customer,5,6250,2022-09-22T12:13:13.534+02:00,0
[B@2ea49e8b,[B@656ae600,pages_per_customer,5,6251,2022-09-22T12:13:17.731+02:00,0
[B@4dafaba1,[B@473f7398,pages_per_customer,5,6252,2022-09-22T12:13:19.123+02:00,0
[B@4d65fd32,[B@7f8d5878,pages_per_customer,5,6253,2022-09-22T12:13:21.242+02:00,0
[B@4f4f068b,[B@73d01f49,pages_per_customer,5,6254,2022-09-22T12:13:21.590+02:00,0
[B@11bef06c,[B@4e534bb,pages_per_customer,5,6255,2022-09-22T12:13:22.990+02:00,0
[B@33a901f2,[B@40706a99,pages_per_customer,5,6256,2022-09-22T12:13:24.071+02:00,0
[B@262bcf6b,[B@bc667f9,pages_per_customer,5,6257,2022-09-22T12:13:25.157+02:00,0
[B@709b41e2,[B@337cc9ca,pages_per_customer,5,6258,2022-09-22T12:13:25.504+02:00,0
[B@4b541859,[B@73155765,pages_per_customer,5,6259,2022-09-22T12:13:26.538+02:00,0
[B@592b9cb4,[B@c4c2cc2,pages_per_customer,5,6260,2022-09-22T12:13:27.616+02:00,0
[B@67b17bc2,[B@3ec6b62e,pages_per_customer,5,6261,2022-09-22T12:13:28.303+02:00,0
[B@3b8d437e,[B@564a42f1,pages_per_customer,5,6262,2022-09-22T12:13:31.289+02:00,0
[B@3a494c91,[B@3135fa30,pages_per_customer,5,6263,2022-09-22T12:13:32.340+02:00,0
[B@6072d9db,[B@642b52ee,pages_per_customer,5,6264,2022-09-22T12:13:33.374+02:00,0
[B@1476a73e,[B@a0c2bfa,pages_per_customer,5,6265,2022-09-22T12:13:34.414+02:00,0
[B@7cc69761,[B@42c40635,pages_per_customer,5,6266,2022-09-22T12:13:34.783+02:00,0
[B@63aa0604,[B@892b270,pages_per_customer,5,6267,2022-09-22T12:13:38.096+02:00,0
[B@40a7419c,[B@22b00213,pages_per_customer,5,6268,2022-09-22T12:13:38.912+02:00,0
[B@1199ba67,[B@c859b16,pages_per_customer,5,6269,2022-09-22T12:13:40.131+02:00,0
[B@76d480bb,[B@54d6b4e8,pages_per_customer,5,6270,2022-09-22T12:13:46.163+02:00,0
[B@8c06697,[B@283d01b2,pages_per_customer,5,6271,2022-09-22T12:13:47.680+02:00,0
[B@7a3e8d56,[B@1b2e170d,pages_per_customer,5,6272,2022-09-22T12:13:57.510+02:00,0
[B@10512e21,[B@50a18d08,pages_per_customer,5,6273,2022-09-22T12:14:00.098+02:00,0
[B@5efbfe77,[B@35860cda,pages_per_customer,5,6274,2022-09-22T12:14:01.853+02:00,0
[B@2c3f0c6d,[B@702a1d2f,pages_per_customer,5,6275,2022-09-22T12:14:11.015+02:00,0
[B@71235d1b,[B@74c66f39,pages_per_customer,5,6276,2022-09-22T12:14:12.449+02:00,0
[B@20ce59a8,[B@2dfbfb,pages_per_customer,5,6277,2022-09-22T12:14:13.485+02:00,0
[B@6b8db560,[B@2c75a08f,pages_per_customer,5,6278,2022-09-22T12:14:17.791+02:00,0
[B@7e24bfb0,[B@11b961ac,pages_per_customer,5,6279,2022-09-22T12:14:20.405+02:00,0
[B@1799f04e,[B@16695bea,pages_per_customer,5,6280,2022-09-22T12:14:29.034+02:00,0
[B@4debafa8,[B@178503b8,pages_per_customer,5,6281,2022-09-22T12:14:30.537+02:00,0
[B@4f469a86,[B@132c3e8f,pages_per_customer,5,6282,2022-09-22T12:14:32.316+02:00,0
