[B@30bf191,[B@37ce8e55,pages_per_customer,4,6339,2022-09-22T12:00:56.662+02:00,0
[B@75e7d897,[B@20000aef,pages_per_customer,4,6340,2022-09-22T12:00:57.005+02:00,0
[B@7cdbe007,[B@3f2465ef,pages_per_customer,4,6341,2022-09-22T12:01:01.507+02:00,0
[B@74cc31fc,[B@543b1af8,pages_per_customer,4,6342,2022-09-22T12:01:04.278+02:00,0
[B@77c303a0,[B@6b540baa,pages_per_customer,4,6343,2022-09-22T12:01:05.637+02:00,0
[B@7e0294ed,[B@72e2ad0f,pages_per_customer,4,6344,2022-09-22T12:01:09.067+02:00,0
[B@1dd37ef0,[B@56113fbb,pages_per_customer,4,6345,2022-09-22T12:01:16.331+02:00,0
[B@3cde6c68,[B@5b333429,pages_per_customer,4,6346,2022-09-22T12:01:22.466+02:00,0
[B@5d11e541,[B@222e5bf,pages_per_customer,4,6347,2022-09-22T12:01:26.243+02:00,0
[B@4d5064bf,[B@f008340,pages_per_customer,4,6348,2022-09-22T12:01:26.583+02:00,0
[B@5de9440c,[B@48735d13,pages_per_customer,4,6349,2022-09-22T12:01:30.340+02:00,0
[B@6c8ad3e,[B@d593424,pages_per_customer,4,6350,2022-09-22T12:01:31.704+02:00,0
[B@1a87c8a7,[B@484e8521,pages_per_customer,4,6351,2022-09-22T12:01:33.401+02:00,0
[B@bac604b,[B@4f109d0e,pages_per_customer,4,6352,2022-09-22T12:01:33.753+02:00,0
[B@6b76b6bb,[B@57ad5179,pages_per_customer,4,6353,2022-09-22T12:01:35.822+02:00,0
[B@3febddff,[B@7458cfe1,pages_per_customer,4,6354,2022-09-22T12:01:36.152+02:00,0
[B@2a456cbf,[B@17dec617,pages_per_customer,4,6355,2022-09-22T12:01:37.524+02:00,0
[B@76bbe536,[B@442e0bc7,pages_per_customer,4,6356,2022-09-22T12:01:37.858+02:00,0
[B@458fa769,[B@24803fb1,pages_per_customer,4,6357,2022-09-22T12:01:40.602+02:00,0
[B@dbbec42,[B@397fae01,pages_per_customer,4,6358,2022-09-22T12:01:40.956+02:00,0
[B@1f3e2a8,[B@242b3890,pages_per_customer,4,6359,2022-09-22T12:01:41.298+02:00,0
[B@762019ab,[B@326baec8,pages_per_customer,4,6360,2022-09-22T12:01:41.985+02:00,0
[B@2c93fc8f,[B@5101be35,pages_per_customer,4,6361,2022-09-22T12:01:42.676+02:00,0
[B@271a08ff,[B@48e8ff3a,pages_per_customer,4,6362,2022-09-22T12:01:43.351+02:00,0
[B@7bac152c,[B@2780ec7a,pages_per_customer,4,6363,2022-09-22T12:01:44.702+02:00,0
[B@502a4585,[B@5fb46195,pages_per_customer,4,6364,2022-09-22T12:01:45.038+02:00,0
[B@442a1a3a,[B@64e9ddf9,pages_per_customer,4,6365,2022-09-22T12:01:45.731+02:00,0
[B@666daa8c,[B@1a29d71d,pages_per_customer,4,6366,2022-09-22T12:01:46.733+02:00,0
[B@e46f5a8,[B@24eae78c,pages_per_customer,4,6367,2022-09-22T12:01:49.137+02:00,0
[B@2fd80057,[B@7b9dbb8e,pages_per_customer,4,6368,2022-09-22T12:01:52.571+02:00,0
[B@424feae0,[B@316ab3a2,pages_per_customer,4,6369,2022-09-22T12:01:53.962+02:00,0
[B@5edfc760,[B@480856fe,pages_per_customer,4,6370,2022-09-22T12:01:55.702+02:00,0
[B@752dadf5,[B@113ef751,pages_per_customer,4,6371,2022-09-22T12:01:56.054+02:00,0
[B@31fac6d1,[B@3b4fc9b6,pages_per_customer,4,6372,2022-09-22T12:02:05.475+02:00,0
[B@2315992f,[B@45f77663,pages_per_customer,4,6373,2022-09-22T12:02:08.273+02:00,0
[B@225cec42,[B@679b83c6,pages_per_customer,4,6374,2022-09-22T12:02:09.315+02:00,0
[B@6848b2fb,[B@167295ff,pages_per_customer,4,6375,2022-09-22T12:02:09.668+02:00,0
[B@5309558f,[B@6837699b,pages_per_customer,4,6376,2022-09-22T12:02:12.452+02:00,0
[B@45c5c10c,[B@479a6926,pages_per_customer,4,6377,2022-09-22T12:02:14.200+02:00,0
[B@5e26e977,[B@d0e2899,pages_per_customer,4,6378,2022-09-22T12:02:17.633+02:00,0
[B@66284595,[B@726fd32f,pages_per_customer,4,6379,2022-09-22T12:02:20.029+02:00,0
[B@1b6be144,[B@675d4850,pages_per_customer,4,6380,2022-09-22T12:02:21.053+02:00,0
[B@43fdadc3,[B@4f07e838,pages_per_customer,4,6381,2022-09-22T12:02:22.763+02:00,0
[B@b22515d,[B@6b097a1,pages_per_customer,4,6382,2022-09-22T12:02:23.443+02:00,0
[B@280db101,[B@58bbda10,pages_per_customer,4,6383,2022-09-22T12:02:25.850+02:00,0
[B@418ad0e3,[B@43054aec,pages_per_customer,4,6384,2022-09-22T12:02:28.931+02:00,0
[B@6c56e34,[B@a84fa6,pages_per_customer,4,6385,2022-09-22T12:02:33.015+02:00,0
[B@17b29a98,[B@7e09f0a8,pages_per_customer,4,6386,2022-09-22T12:02:34.044+02:00,0
[B@53108593,[B@11073528,pages_per_customer,4,6387,2022-09-22T12:02:37.506+02:00,0
[B@12620bca,[B@23df359e,pages_per_customer,4,6388,2022-09-22T12:02:38.196+02:00,0
[B@74b4106b,[B@5c32c5a0,pages_per_customer,4,6389,2022-09-22T12:02:40.242+02:00,0
[B@5e0ca9b7,[B@4a5142d,pages_per_customer,4,6390,2022-09-22T12:02:43.306+02:00,0
[B@50467b9a,[B@1a93abf7,pages_per_customer,4,6391,2022-09-22T12:02:44.334+02:00,0
[B@21e9e803,[B@d41846f,pages_per_customer,4,6392,2022-09-22T12:02:45.365+02:00,0
[B@6eb8b4f6,[B@697366c5,pages_per_customer,4,6393,2022-09-22T12:02:48.484+02:00,0
[B@7343218,[B@657bc6d,pages_per_customer,4,6394,2022-09-22T12:02:49.175+02:00,0
[B@2de3b755,[B@5f54b962,pages_per_customer,4,6395,2022-09-22T12:02:50.885+02:00,0
[B@79d6f462,[B@42598be1,pages_per_customer,4,6396,2022-09-22T12:02:51.591+02:00,0
[B@7230d5e0,[B@8d5fd6d,pages_per_customer,4,6397,2022-09-22T12:02:52.276+02:00,0
[B@46ee7df1,[B@48e6e04e,pages_per_customer,4,6398,2022-09-22T12:02:52.623+02:00,0
[B@3c0db367,[B@1b140f1e,pages_per_customer,4,6399,2022-09-22T12:02:56.523+02:00,0
[B@2ea0e878,[B@51bb9972,pages_per_customer,4,6400,2022-09-22T12:02:58.926+02:00,0
[B@fc9ea9,[B@3bab0d57,pages_per_customer,4,6401,2022-09-22T12:03:00.285+02:00,0
[B@1261c172,[B@1f1cba45,pages_per_customer,4,6402,2022-09-22T12:03:02.009+02:00,0
[B@7bf166d9,[B@18530d45,pages_per_customer,4,6403,2022-09-22T12:03:03.038+02:00,0
[B@425256c,[B@7e11693f,pages_per_customer,4,6404,2022-09-22T12:03:06.849+02:00,0
[B@ea60f8a,[B@e9f123e,pages_per_customer,4,6405,2022-09-22T12:03:09.937+02:00,0
[B@233c58c4,[B@5691850d,pages_per_customer,4,6406,2022-09-22T12:03:10.281+02:00,0
[B@68750a0a,[B@1e8debd8,pages_per_customer,4,6407,2022-09-22T12:03:15.412+02:00,0
[B@5f367ab5,[B@55535b3,pages_per_customer,4,6408,2022-09-22T12:03:15.747+02:00,0
[B@45b04a49,[B@3492aa0c,pages_per_customer,4,6409,2022-09-22T12:03:17.478+02:00,0
[B@581d9df9,[B@7449c3e4,pages_per_customer,4,6410,2022-09-22T12:03:17.822+02:00,0
[B@33ec3d26,[B@128f239d,pages_per_customer,4,6411,2022-09-22T12:03:19.525+02:00,0
[B@26c98660,[B@1c2527be,pages_per_customer,4,6412,2022-09-22T12:03:20.195+02:00,0
[B@4ef22c11,[B@250a6d99,pages_per_customer,4,6413,2022-09-22T12:03:21.215+02:00,0
[B@4f1a05de,[B@7a37c354,pages_per_customer,4,6414,2022-09-22T12:03:24.665+02:00,0
[B@25fafaa7,[B@536a3d24,pages_per_customer,4,6415,2022-09-22T12:03:26.055+02:00,0
[B@4cc1e662,[B@828a1cd,pages_per_customer,4,6416,2022-09-22T12:03:26.752+02:00,0
[B@7af55dad,[B@78f4ccca,pages_per_customer,4,6417,2022-09-22T12:03:27.757+02:00,0
[B@3b45d740,[B@76ae2f2c,pages_per_customer,4,6418,2022-09-22T12:03:28.442+02:00,0
[B@26660c61,[B@78aa16fb,pages_per_customer,4,6419,2022-09-22T12:03:29.476+02:00,0
[B@6dc02179,[B@6a10b4a2,pages_per_customer,4,6420,2022-09-22T12:03:31.845+02:00,0
[B@7c83b885,[B@54367420,pages_per_customer,4,6421,2022-09-22T12:03:36.973+02:00,0
[B@38915c36,[B@57cb4a22,pages_per_customer,4,6422,2022-09-22T12:03:37.984+02:00,0
[B@366d87ce,[B@511d6257,pages_per_customer,4,6423,2022-09-22T12:03:38.324+02:00,0
[B@63dfe4ae,[B@6ec828ad,pages_per_customer,4,6424,2022-09-22T12:03:40.720+02:00,0
[B@34c1914d,[B@ef45258,pages_per_customer,4,6425,2022-09-22T12:03:41.748+02:00,0
[B@12922dbc,[B@3db0e203,pages_per_customer,4,6426,2022-09-22T12:03:43.810+02:00,0
[B@5434701,[B@2909b363,pages_per_customer,4,6427,2022-09-22T12:03:44.160+02:00,0
[B@2a758433,[B@10efcb84,pages_per_customer,4,6428,2022-09-22T12:03:46.206+02:00,0
[B@f8bedd7,[B@6b7dc5ee,pages_per_customer,4,6429,2022-09-22T12:03:46.548+02:00,0
[B@6d2f90ae,[B@372d564,pages_per_customer,4,6430,2022-09-22T12:03:49.630+02:00,0
[B@53476588,[B@561098bb,pages_per_customer,4,6431,2022-09-22T12:03:51.672+02:00,0
[B@472bc837,[B@5267ec43,pages_per_customer,4,6432,2022-09-22T12:03:52.674+02:00,0
[B@3ae4b8a2,[B@68632a05,pages_per_customer,4,6433,2022-09-22T12:03:53.694+02:00,0
[B@71103d4e,[B@1cf8c2db,pages_per_customer,4,6434,2022-09-22T12:04:00.191+02:00,0
[B@3c6584e,[B@72847931,pages_per_customer,4,6435,2022-09-22T12:04:00.537+02:00,0
[B@28ed062,[B@583a24f2,pages_per_customer,4,6436,2022-09-22T12:04:01.557+02:00,0
[B@698f0393,[B@3813a262,pages_per_customer,4,6437,2022-09-22T12:04:03.625+02:00,0
[B@4c6a68c2,[B@45fec809,pages_per_customer,4,6438,2022-09-22T12:04:04.660+02:00,0
[B@54fcd8be,[B@715960f1,pages_per_customer,4,6439,2022-09-22T12:04:08.579+02:00,0
[B@6e6a2a60,[B@5de70924,pages_per_customer,4,6440,2022-09-22T12:04:09.261+02:00,0
[B@6f6c030e,[B@5508b8fa,pages_per_customer,4,6441,2022-09-22T12:04:11.009+02:00,0
[B@6a8ea111,[B@fc53b4d,pages_per_customer,4,6442,2022-09-22T12:04:15.874+02:00,0
[B@be3dc8,[B@10619a4d,pages_per_customer,4,6443,2022-09-22T12:04:16.551+02:00,0
[B@f783779,[B@29416a88,pages_per_customer,4,6444,2022-09-22T12:04:16.896+02:00,0
[B@58e05215,[B@444f18b6,pages_per_customer,4,6445,2022-09-22T12:04:17.248+02:00,0
[B@ac22cb9,[B@28751243,pages_per_customer,4,6446,2022-09-22T12:04:18.318+02:00,0
[B@725f8da2,[B@4ee9b1f7,pages_per_customer,4,6447,2022-09-22T12:04:19.352+02:00,0
[B@5555eb77,[B@55b21c94,pages_per_customer,4,6448,2022-09-22T12:04:21.071+02:00,0
[B@5b8ea91d,[B@586bdd92,pages_per_customer,4,6449,2022-09-22T12:04:27.940+02:00,0
[B@221f8bbb,[B@670c65d0,pages_per_customer,4,6450,2022-09-22T12:04:32.738+02:00,0
[B@4964ee6d,[B@4fe53d9e,pages_per_customer,4,6451,2022-09-22T12:04:35.432+02:00,0
[B@1179358a,[B@155ff090,pages_per_customer,4,6452,2022-09-22T12:04:44.779+02:00,0
[B@7ba663d0,[B@1d49b8f7,pages_per_customer,4,6453,2022-09-22T12:04:46.915+02:00,0
[B@45440bb1,[B@2f75b8f9,pages_per_customer,4,6454,2022-09-22T12:04:47.626+02:00,0
[B@6705e624,[B@37db7433,pages_per_customer,4,6455,2022-09-22T12:04:48.306+02:00,0
[B@5227f8fa,[B@50173037,pages_per_customer,4,6456,2022-09-22T12:04:49.347+02:00,0
[B@18ebd8d7,[B@74fd4d15,pages_per_customer,4,6457,2022-09-22T12:04:52.813+02:00,0
[B@19708b58,[B@708f96c9,pages_per_customer,4,6458,2022-09-22T12:04:57.986+02:00,0
[B@36e4d56f,[B@28efa343,pages_per_customer,4,6459,2022-09-22T12:05:02.531+02:00,0
[B@3558d74d,[B@396d36f1,pages_per_customer,4,6460,2022-09-22T12:05:03.574+02:00,0
[B@2932d31e,[B@7c1298c0,pages_per_customer,4,6461,2022-09-22T12:05:04.614+02:00,0
[B@f03dab0,[B@5f89bf1f,pages_per_customer,4,6462,2022-09-22T12:05:05.993+02:00,0
[B@609c3dd3,[B@8206d98,pages_per_customer,4,6463,2022-09-22T12:05:09.454+02:00,0
[B@19e7f076,[B@b84d512,pages_per_customer,4,6464,2022-09-22T12:05:10.835+02:00,0
[B@af71314,[B@130e37f,pages_per_customer,4,6465,2022-09-22T12:05:11.184+02:00,0
[B@27f2c76f,[B@a73bac6,pages_per_customer,4,6466,2022-09-22T12:05:16.025+02:00,0
[B@382e672f,[B@3e83504e,pages_per_customer,4,6467,2022-09-22T12:05:17.384+02:00,0
[B@f7b314e,[B@18490fed,pages_per_customer,4,6468,2022-09-22T12:05:18.731+02:00,0
[B@531504d4,[B@77b02fd8,pages_per_customer,4,6469,2022-09-22T12:05:20.476+02:00,0
[B@21178121,[B@7171c489,pages_per_customer,4,6470,2022-09-22T12:05:22.192+02:00,0
[B@ab94dd7,[B@7c016db7,pages_per_customer,4,6471,2022-09-22T12:05:22.873+02:00,0
[B@6102f59f,[B@1e2820ba,pages_per_customer,4,6472,2022-09-22T12:05:24.258+02:00,0
[B@5e3f015d,[B@2924a3f8,pages_per_customer,4,6473,2022-09-22T12:05:24.941+02:00,0
[B@5ffc154e,[B@8ed3fb,pages_per_customer,4,6474,2022-09-22T12:05:27.334+02:00,0
[B@269d1f5e,[B@2a2a5316,pages_per_customer,4,6475,2022-09-22T12:05:28.693+02:00,0
[B@15436578,[B@63a47d20,pages_per_customer,4,6476,2022-09-22T12:05:35.219+02:00,0
[B@2d8de9e5,[B@5547ada1,pages_per_customer,4,6477,2022-09-22T12:05:35.900+02:00,0
[B@5b217ad4,[B@1bac51ed,pages_per_customer,4,6478,2022-09-22T12:05:36.918+02:00,0
[B@59ac51bc,[B@316ec58d,pages_per_customer,4,6479,2022-09-22T12:05:37.264+02:00,0
[B@6149eeae,[B@1813e853,pages_per_customer,4,6480,2022-09-22T12:05:37.942+02:00,0
[B@23896b5c,[B@648c800d,pages_per_customer,4,6481,2022-09-22T12:05:38.275+02:00,0
[B@4a1e2eac,[B@4d4816cc,pages_per_customer,4,6482,2022-09-22T12:05:43.744+02:00,0
[B@25f357b2,[B@257f27e9,pages_per_customer,4,6483,2022-09-22T12:05:47.569+02:00,0
[B@1e2f16a4,[B@135c8ddb,pages_per_customer,4,6484,2022-09-22T12:05:49.981+02:00,0
[B@2c2d06c5,[B@70312cc6,pages_per_customer,4,6485,2022-09-22T12:05:50.330+02:00,0
[B@164d8e52,[B@6188fb15,pages_per_customer,4,6486,2022-09-22T12:05:57.016+02:00,0
[B@25d7c2cf,[B@5c798daf,pages_per_customer,4,6487,2022-09-22T12:06:00.426+02:00,0
[B@26bcb76c,[B@cab0fd,pages_per_customer,4,6488,2022-09-22T12:06:01.125+02:00,0
[B@1b90cb91,[B@b9439b9,pages_per_customer,4,6489,2022-09-22T12:06:02.548+02:00,0
[B@4850f870,[B@1d48e4df,pages_per_customer,4,6490,2022-09-22T12:06:02.910+02:00,0
[B@9968a4,[B@2aeac0ff,pages_per_customer,4,6491,2022-09-22T12:06:03.588+02:00,0
[B@65b62eaa,[B@3f8240df,pages_per_customer,4,6492,2022-09-22T12:06:03.937+02:00,0
[B@7495c3c3,[B@8041896,pages_per_customer,4,6493,2022-09-22T12:06:04.298+02:00,0
[B@5c93a442,[B@71ba93b7,pages_per_customer,4,6494,2022-09-22T12:06:07.468+02:00,0
[B@2bebdd98,[B@303b0db,pages_per_customer,4,6495,2022-09-22T12:06:08.192+02:00,0
[B@4273b54d,[B@6771a19f,pages_per_customer,4,6496,2022-09-22T12:06:09.236+02:00,0
[B@1203a7f4,[B@c985807,pages_per_customer,4,6497,2022-09-22T12:06:09.578+02:00,0
[B@531e4d04,[B@390973a1,pages_per_customer,4,6498,2022-09-22T12:06:13.787+02:00,0
[B@36ba5f73,[B@78ac61c3,pages_per_customer,4,6499,2022-09-22T12:06:16.920+02:00,0
[B@59fb75bf,[B@2b9d915a,pages_per_customer,4,6500,2022-09-22T12:06:17.270+02:00,0
[B@4f38029d,[B@5481d0c0,pages_per_customer,4,6501,2022-09-22T12:06:17.603+02:00,0
[B@56550162,[B@11054db3,pages_per_customer,4,6502,2022-09-22T12:06:17.939+02:00,0
[B@1ea699e4,[B@44fb4d20,pages_per_customer,4,6503,2022-09-22T12:06:18.632+02:00,0
[B@3adb0acc,[B@108b0f1,pages_per_customer,4,6504,2022-09-22T12:06:20.021+02:00,0
[B@2b4b708d,[B@3547ba89,pages_per_customer,4,6505,2022-09-22T12:06:21.099+02:00,0
[B@57285b87,[B@1363f6ab,pages_per_customer,4,6506,2022-09-22T12:06:23.575+02:00,0
[B@635c2352,[B@6bc75e42,pages_per_customer,4,6507,2022-09-22T12:06:26.025+02:00,0
[B@7ea6d4de,[B@727ca30f,pages_per_customer,4,6508,2022-09-22T12:06:26.376+02:00,0
[B@703858a1,[B@21dc2daa,pages_per_customer,4,6509,2022-09-22T12:06:28.824+02:00,0
[B@69941d6b,[B@7e67bf8d,pages_per_customer,4,6510,2022-09-22T12:06:32.275+02:00,0
[B@4c281db0,[B@cd9c8e2,pages_per_customer,4,6511,2022-09-22T12:06:35.707+02:00,0
[B@45efe357,[B@637b7b0,pages_per_customer,4,6512,2022-09-22T12:06:37.070+02:00,0
[B@a7eff5b,[B@48a2b82e,pages_per_customer,4,6513,2022-09-22T12:06:37.764+02:00,0
[B@72ed1f36,[B@495cbcec,pages_per_customer,4,6514,2022-09-22T12:06:40.529+02:00,0
[B@342506bb,[B@691babd9,pages_per_customer,4,6515,2022-09-22T12:06:49.665+02:00,0
[B@73951d63,[B@5f026421,pages_per_customer,4,6516,2022-09-22T12:06:50.710+02:00,0
[B@430eb1a4,[B@77ff8f7f,pages_per_customer,4,6517,2022-09-22T12:06:52.840+02:00,0
[B@2cdafae6,[B@6035b030,pages_per_customer,4,6518,2022-09-22T12:06:54.937+02:00,0
[B@5600be03,[B@5d0f47cb,pages_per_customer,4,6519,2022-09-22T12:07:02.914+02:00,0
[B@26f99b46,[B@6b001b99,pages_per_customer,4,6520,2022-09-22T12:07:03.959+02:00,0
[B@38a3405c,[B@1f35699c,pages_per_customer,4,6521,2022-09-22T12:07:08.205+02:00,0
[B@75fcf297,[B@1e4bf362,pages_per_customer,4,6522,2022-09-22T12:07:09.248+02:00,0
[B@3cc8f157,[B@88506db,pages_per_customer,4,6523,2022-09-22T12:07:11.373+02:00,0
[B@1a7f2516,[B@5bee05d8,pages_per_customer,4,6524,2022-09-22T12:07:21.074+02:00,0
[B@20d715bb,[B@446ca4,pages_per_customer,4,6525,2022-09-22T12:07:21.431+02:00,0
[B@6370be2f,[B@481ba75c,pages_per_customer,4,6526,2022-09-22T12:07:26.370+02:00,0
[B@50791929,[B@73fb7ece,pages_per_customer,4,6527,2022-09-22T12:07:29.481+02:00,0
[B@151c2758,[B@a853e0,pages_per_customer,4,6528,2022-09-22T12:07:31.228+02:00,0
[B@1880b28d,[B@30a5a25d,pages_per_customer,4,6529,2022-09-22T12:07:31.575+02:00,0
[B@44f775f6,[B@68209db,pages_per_customer,4,6530,2022-09-22T12:07:34.363+02:00,0
[B@1b0bd75c,[B@621292a,pages_per_customer,4,6531,2022-09-22T12:07:37.190+02:00,0
[B@7906a4dd,[B@6f5ca6f7,pages_per_customer,4,6532,2022-09-22T12:07:38.247+02:00,0
[B@2aa82d77,[B@254f3971,pages_per_customer,4,6533,2022-09-22T12:07:39.287+02:00,0
[B@69a34149,[B@63423994,pages_per_customer,4,6534,2022-09-22T12:07:40.671+02:00,0
[B@8ea731e,[B@54b257c3,pages_per_customer,4,6535,2022-09-22T12:07:41.038+02:00,0
[B@2768fd15,[B@5514eef5,pages_per_customer,4,6536,2022-09-22T12:07:42.434+02:00,0
[B@ebd05ca,[B@48774791,pages_per_customer,4,6537,2022-09-22T12:07:44.160+02:00,0
[B@28978bdf,[B@5a86bb7e,pages_per_customer,4,6538,2022-09-22T12:07:45.536+02:00,0
[B@3cf366b1,[B@4ecae571,pages_per_customer,4,6539,2022-09-22T12:07:53.854+02:00,0
[B@5a175604,[B@35a54b73,pages_per_customer,4,6540,2022-09-22T12:07:54.200+02:00,0
[B@12c47598,[B@b3cfbdc,pages_per_customer,4,6541,2022-09-22T12:07:55.254+02:00,0
[B@6b7b2bc9,[B@741a1b06,pages_per_customer,4,6542,2022-09-22T12:07:56.283+02:00,0
[B@4543c8a8,[B@294d39c7,pages_per_customer,4,6543,2022-09-22T12:07:58.706+02:00,0
[B@1b5a6a44,[B@3f3c9002,pages_per_customer,4,6544,2022-09-22T12:08:05.292+02:00,0
[B@646119c5,[B@2422978f,pages_per_customer,4,6545,2022-09-22T12:08:09.069+02:00,0
[B@6c62c105,[B@3705e00b,pages_per_customer,4,6546,2022-09-22T12:08:09.767+02:00,0
[B@5bc6781f,[B@6be80207,pages_per_customer,4,6547,2022-09-22T12:08:12.205+02:00,0
[B@11789c96,[B@965230a,pages_per_customer,4,6548,2022-09-22T12:08:15.333+02:00,0
[B@610ba4b9,[B@4a586aa5,pages_per_customer,4,6549,2022-09-22T12:08:16.716+02:00,0
[B@1f11c354,[B@3f4ccecf,pages_per_customer,4,6550,2022-09-22T12:08:19.804+02:00,0
[B@35e8bf3,[B@a5ac47f,pages_per_customer,4,6551,2022-09-22T12:08:22.576+02:00,0
[B@1bc0ad03,[B@42a33202,pages_per_customer,4,6552,2022-09-22T12:08:28.814+02:00,0
[B@355538b6,[B@69f07b5f,pages_per_customer,4,6553,2022-09-22T12:08:29.496+02:00,0
[B@77c67bd7,[B@2c2e640f,pages_per_customer,4,6554,2022-09-22T12:08:32.547+02:00,0
[B@302269b4,[B@5a62c66c,pages_per_customer,4,6555,2022-09-22T12:08:33.576+02:00,0
[B@1e3e1634,[B@41ef07e0,pages_per_customer,4,6556,2022-09-22T12:08:34.952+02:00,0
[B@62a3b9a0,[B@2ebe523e,pages_per_customer,4,6557,2022-09-22T12:08:35.646+02:00,0
[B@40df7e6b,[B@79b6a197,pages_per_customer,4,6558,2022-09-22T12:08:36.675+02:00,0
[B@62769b8,[B@5a54e4e0,pages_per_customer,4,6559,2022-09-22T12:08:37.361+02:00,0
[B@61c3e5e7,[B@2d355a51,pages_per_customer,4,6560,2022-09-22T12:08:42.205+02:00,0
[B@10628ce6,[B@6dec09ee,pages_per_customer,4,6561,2022-09-22T12:08:45.035+02:00,0
[B@13fe3569,[B@141e1295,pages_per_customer,4,6562,2022-09-22T12:08:45.381+02:00,0
[B@109fb94c,[B@1d3161c8,pages_per_customer,4,6563,2022-09-22T12:08:45.726+02:00,0
[B@7f064a7a,[B@1be875b5,pages_per_customer,4,6564,2022-09-22T12:08:47.084+02:00,0
[B@7650fa5d,[B@60f9fa7e,pages_per_customer,4,6565,2022-09-22T12:08:47.795+02:00,0
[B@2de13981,[B@75fca455,pages_per_customer,4,6566,2022-09-22T12:08:50.603+02:00,0
[B@40f3aa5,[B@2b8a1a50,pages_per_customer,4,6567,2022-09-22T12:08:52.023+02:00,0
[B@f831391,[B@1fcdd038,pages_per_customer,4,6568,2022-09-22T12:08:53.403+02:00,0
[B@626a1b76,[B@19c9d5f1,pages_per_customer,4,6569,2022-09-22T12:08:54.102+02:00,0
[B@e4142c2,[B@7f7c1f22,pages_per_customer,4,6570,2022-09-22T12:09:02.231+02:00,0
[B@4dff0a10,[B@1a4e3803,pages_per_customer,4,6571,2022-09-22T12:09:06.785+02:00,0
[B@1e1d2eda,[B@107b734,pages_per_customer,4,6572,2022-09-22T12:09:07.827+02:00,0
[B@341d928e,[B@5f782a2e,pages_per_customer,4,6573,2022-09-22T12:09:08.519+02:00,0
[B@2864b4e5,[B@14e618ca,pages_per_customer,4,6574,2022-09-22T12:09:10.964+02:00,0
[B@4c37713a,[B@52800bc8,pages_per_customer,4,6575,2022-09-22T12:09:12.324+02:00,0
[B@5f4e4ee1,[B@7b4a3d8a,pages_per_customer,4,6576,2022-09-22T12:09:16.465+02:00,0
[B@c033d78,[B@5e0fa97b,pages_per_customer,4,6577,2022-09-22T12:09:22.382+02:00,0
[B@739bcd1d,[B@59970889,pages_per_customer,4,6578,2022-09-22T12:09:23.762+02:00,0
[B@4c6a063e,[B@6f8d2ab9,pages_per_customer,4,6579,2022-09-22T12:09:25.166+02:00,0
[B@42d3f170,[B@23617ae3,pages_per_customer,4,6580,2022-09-22T12:09:26.896+02:00,0
[B@3fa6c347,[B@3978fee8,pages_per_customer,4,6581,2022-09-22T12:09:30.374+02:00,0
[B@647dd0c6,[B@4c6308c8,pages_per_customer,4,6582,2022-09-22T12:09:31.058+02:00,0
[B@45d656f8,[B@3ba77f14,pages_per_customer,4,6583,2022-09-22T12:09:33.823+02:00,0
[B@31d66346,[B@652718fc,pages_per_customer,4,6584,2022-09-22T12:09:34.510+02:00,0
[B@1231e336,[B@126e61bb,pages_per_customer,4,6585,2022-09-22T12:09:36.949+02:00,0
[B@10a0fce3,[B@4d1de6f3,pages_per_customer,4,6586,2022-09-22T12:09:37.672+02:00,0
[B@50a89435,[B@31aa5422,pages_per_customer,4,6587,2022-09-22T12:09:44.582+02:00,0
[B@26fae110,[B@472a142,pages_per_customer,4,6588,2022-09-22T12:09:44.928+02:00,0
[B@10ef94c5,[B@7307c9be,pages_per_customer,4,6589,2022-09-22T12:09:45.274+02:00,0
[B@28454af,[B@136d9d0c,pages_per_customer,4,6590,2022-09-22T12:09:49.384+02:00,0
[B@7fc87a18,[B@32cf0666,pages_per_customer,4,6591,2022-09-22T12:09:50.432+02:00,0
[B@12ce0dbc,[B@6db47714,pages_per_customer,4,6592,2022-09-22T12:09:51.490+02:00,0
[B@5190c800,[B@1b261862,pages_per_customer,4,6593,2022-09-22T12:09:53.568+02:00,0
[B@79e74557,[B@37a581a8,pages_per_customer,4,6594,2022-09-22T12:09:54.622+02:00,0
[B@60228f94,[B@4b6c7efa,pages_per_customer,4,6595,2022-09-22T12:09:54.965+02:00,0
[B@862473d,[B@13513f58,pages_per_customer,4,6596,2022-09-22T12:10:00.141+02:00,0
[B@67fb4c89,[B@4f486522,pages_per_customer,4,6597,2022-09-22T12:10:00.487+02:00,0
[B@55898859,[B@4fb8d64f,pages_per_customer,4,6598,2022-09-22T12:10:03.913+02:00,0
[B@721a5435,[B@7ef75e21,pages_per_customer,4,6599,2022-09-22T12:10:08.748+02:00,0
[B@6725dae6,[B@6e2672e3,pages_per_customer,4,6600,2022-09-22T12:10:16.317+02:00,0
[B@4ebd38ee,[B@a7f614e,pages_per_customer,4,6601,2022-09-22T12:10:18.714+02:00,0
[B@43c4680d,[B@1e28abfc,pages_per_customer,4,6602,2022-09-22T12:10:20.082+02:00,0
[B@39f58a9f,[B@48f1e9fe,pages_per_customer,4,6603,2022-09-22T12:10:22.115+02:00,0
[B@289564ed,[B@73394d48,pages_per_customer,4,6604,2022-09-22T12:10:22.455+02:00,0
[B@660d90c2,[B@21742be4,pages_per_customer,4,6605,2022-09-22T12:10:22.804+02:00,0
